drugs,count
riboflavin,2
imipramine,2
fluvoxamine,2
acetylsalicylic acid,2
anakinra,2
aripiprazole,2
nabumetone,2
sotalol,2
interferon beta-1b,,2
flurazepam,2
montelukast,2
interferon beta-1a,,2
amobarbital,2
ceftriaxone,2
sodium nitrite,2
tetracycline,2
mitoxantrone,2
glyburide,2
desipramine,2
lisdexamfetamine,2
pizotifen,2
pantoprazole,2
metoclopramide,2
levofloxacin,2
levodopa,2
meclizine,2
iloprost,2
tacrolimus,2
succinylcholine,2
filgrastim,2
asenapine,2
roxithromycin,1
desogestrel,1
laronidase,1
folic acid.,1
folic acid,,1
linaclotide,1
ritonavir,1
nilvadipine,1
tamoxifen,1
vincristine,1
etanercept,1
azathioprine,1
zafirlukast,1
plerixafor,1
nimesulide,1
ramipril,1
oxcarbazepine,1
phenazopyridine,1
allopurinol,1
liothyronine,1
salicylic acid.,1
paclitaxel,1
nystatin,1
urokinase,1
eletriptan,1
triamcinolone,1
isradipine,1
dextroamphetamine,1
methocarbamol,1
guanfacine,1
thiamine,1
cefixime,1
clomipramine,1
dicyclomine,1
oxymetazoline,1
medroxyprogesterone,1
levonorgestrel,1
thioridazine,1
ethinyl estradiol.,1
daclatasvir,1
sitagliptin,1
tranexamic acid,,1
metronidazole,1
nicardipine,1
finasteride,1
tranexamic acid.,1
fluticasone,1
naltrexone,1
hydralazine,1
etodolac,1
pheniramine,1
atomoxetine,1
tobramycin,1
haloperidol,1
cyproheptadine,1
atazanavir,1
flupirtine,1
dextran,1
paliperidone,1
isoflurane,1
flumazenil,1
tazobactam,1
carboplatin,1
theobromine,1
eprazinone,1
ipilimumab,1
vancomycin,1
rosuvastatin,1
nadolol,1
ethinyl estradiol,1
modafinil,1
salbutamol,1
azithromycin,1
galsulfase,1
fluphenazine,1
nitrous oxide,,1
thyroglobulin,1
nitric oxide,,1
guaifenesin,1
nitrous oxide.,1
esmolol,1
dimercaprol,1
ergocalciferol,1
varenicline,1
cyclosporine,1
maraviroc,1
tenoxicam,1
tapentadol,1
dexmedetomidine,1
olmesartan,1
nicotinamide,1
meropenem,1
acetylsalicylic acid.,1
norethindrone,1
valganciclovir,1
desmopressin,1
ampicillin,1
pralidoxime,1
interferon beta-1a.,1
valproic acid,,1
ephedrine,1
valproic acid.,1
hydrocortisone,1
piperacillin,1
prasugrel,1
progesterone,1
disulfiram,1
triazolam,1
methimazole,1
lubiprostone,1
linezolid,1
chlorhexidine,1
propylthiouracil,1
piracetam,1
almotriptan,1
chorionic gonadotropin,1
