disease,count
sarcoidosis,1
acne vulgaris,1
peptic ulcer,1
retinopathy,1
breast cancer,,1
alternating hemiplegia of childhood.,1
eye disease,1
macrocytic anemia,,1
aortic valve insufficiency,1
bladder disease,1
radiculopathy,1
antiphospholipid syndrome,1
nephrotic syndrome,,1
vasomotor rhinitis.,1
fetal alcohol syndrome,1
lymphoblastic leukemia.,1
obsessive-compulsive disorder;,1
personality disorder.,1
mastoiditis,1
obsessive-compulsive disorder,,1
acute disseminated encephalomyelitis,,1
gastroenteritis,1
hemolytic anemia,1
ovarian cancer,,1
ovarian cancer.,1
congestive heart failure,1
atrioventricular block;,1
tic disorder,,1
substance abuse,,1
central nervous system disease,1
paradoxical embolism.,1
unstable angina,1
paraplegia,1
peripheral neuropathy,1
cardiac arrest,1
parathyroid adenoma,,1
hypokalemia,1
ventricular septal defect,1
borderline personality disorder.,1
vestibular schwannoma,,1
cavernous sinus thrombosis,1
chronic obstructive pulmonary disease.,1
dental caries,1
temporal lobe epilepsy,,1
temporal lobe epilepsy.,1
aseptic meningitis,1
oppositional defiant disorder,1
head and neck cancer,,1
bulimia nervosa,,1
atopic dermatitis,1
second-degree atrioventricular block,,1
scleritis,1
histoplasmosis,1
sickle cell anemia,1
aseptic meningitis,,1
spina bifida.,1
idiopathic intracranial hypertension?,1
sleep disorder,,1
anxiety disorder.,1
presbyopia,1
glycogen storage disease,1
gastric ulcer,,1
wolff-parkinson-white syndrome,1
bowel obstruction,,1
sleep disorder?,1
chronic kidney disease,1
premature ovarian failure,,1
myasthenia gravis,1
locked-in syndrome.,1
erectile dysfunction,1
peptic ulcer.,1
pituitary adenoma,1
metabolic syndrome,,1
macular edema,,1
metabolic disorder,1
benign paroxysmal positional vertigo,1
allergic asthma,1
panic disorder.,1
pituitary apoplexy;,1
cardiac arrest,,1
anterograde amnesia,,1
myelodysplastic syndrome,1
cardiac arrest.,1
pain disorder.,1
cerebral venous sinus thrombosis,,1
atrial septal defect.,1
congenital heart disease;,1
hypermobility syndrome,1
atrial septal defect,,1
malignant hyperthermia,1
somatization disorder,,1
familial hypercholesterolemia,1
aids,1
atrial septal defect;,1
acute lymphoblastic leukemia.,1
viral disease,,1
psoriatic arthritis,,1
syndactyly,1
neutropenia,1
valvular heart disease,,1
neurogenic bladder.,1
attention deficit hyperactivity disorder,,1
ventricular septal defect.,1
essential hypertension,,1
ventricular septal defect,,1
chronic inflammatory demyelinating polyneuropathy,1
multiple sclerosis;,1
pancytopenia,1
beta-thalassemia,1
cardiac tamponade.,1
multiple sclerosis?,1
enamel hypoplasia,,1
autoimmune hepatitis,1
acute intermittent porphyria,1
tenosynovitis,1
head and neck cancer,1
secondary hyperparathyroidism.,1
down syndrome,1
hidradenitis suppurativa,1
substance dependence,1
heart disease;,1
polycythemia,1
neuromuscular disease,,1
infective endocarditis,,1
impulse control disorder,1
mitochondrial myopathy,,1
tetraplegia,1
premenstrual tension,1
coeliac disease?,1
thalassemia,1
secondary hyperparathyroidism,1
vitreous detachment,1
portal hypertension.,1
cardiovascular disease.,1
cardiac tamponade,,1
retinal detachment,,1
rheumatic fever.,1
rheumatic fever,,1
chronic tic disorder,1
scotoma,1
thrombophlebitis,1
hereditary spastic paraplegia,1
spinal muscular atrophy,1
vesicoureteral reflux,,1
photosensitive epilepsy.,1
schizoaffective disorder,1
colorectal cancer,,1
colorectal cancer.,1
male infertility,1
iron deficiency anemia,1
trigeminal neuralgia.,1
benign paroxysmal positional vertigo.,1
acute pancreatitis,1
retrograde amnesia,,1
retrograde amnesia.,1
autoimmune thyroiditis.,1
restless legs syndrome.,1
pericardial effusion,,1
myositis,1
ulcerative colitis.,1
peripheral neuropathy;,1
ulcerative colitis,,1
respiratory disease,,1
dyschromatosis universalis hereditaria,1
pulmonary hypertension,,1
duodenal ulcer,,1
cycloplegia,1
peripheral neuropathy,,1
retinal detachment,1
exotropia,1
esotropia,1
kallmann syndrome,1
cauda equina syndrome,,1
lung disease.,1
pericardial effusion;,1
hydrocele,1
lung disease,,1
intussusception,1
periodic limb movement disorder,1
anorexia nervosa,1
spinal muscular atrophy,,1
renal tubular acidosis,1
essential tremor.,1
cavernous sinus thrombosis.,1
primary ciliary dyskinesia,1
microcephaly,1
mental disorder,,1
x-linked hypophosphatemia.,1
hypochondroplasia,1
alcohol abuse.,1
transient tic disorder,1
chronic fatigue syndrome,1
